ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Probability,Prediction
6478,0,108.0,360.0,1.0,1,0,0,0,0,0,0,1,0,0.7424211121167513,1
3808,0,83.0,360.0,1.0,1,0,0,0,0,1,0,0,0,0.4862595109384832,0
3729,0,117.0,360.0,1.0,0,1,0,1,0,1,0,1,0,0.801892957739766,1
4120,0,128.0,360.0,1.0,1,1,0,1,0,0,0,0,0,0.6194642535134863,1
7500,0,75.0,360.0,1.0,1,1,1,0,0,0,1,0,1,0.7467798016308291,1
6300,0,125.0,360.0,0.0,1,1,1,0,0,0,0,0,1,0.07330860893871981,0
14987,0,177.0,360.0,1.0,0,0,0,0,0,0,1,0,0,0.5940717347351392,1
570,2125,68.0,360.0,1.0,1,1,1,0,0,1,1,0,0,0.5623993537303739,1
2600,700,96.0,360.0,1.0,1,1,0,0,0,0,0,1,0,0.8041298957447702,1
2733,1083,180.0,360.0,1.0,1,0,0,1,0,1,0,1,0,0.678134233568925,1
7500,0,183.0,360.0,1.0,1,1,0,1,0,0,1,0,0,0.6704908417722956,1
3859,0,121.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0.6057748311006446,1
6825,0,162.0,360.0,1.0,1,1,1,0,0,0,0,0,0,0.5492706771864867,1
3708,4700,132.0,360.0,1.0,1,1,0,0,0,0,0,1,0,0.773798033449066,1
5314,0,147.0,360.0,1.0,1,0,0,0,0,0,0,0,1,0.5958745936499584,1
2366,5272,153.0,360.0,0.0,0,0,0,0,1,0,0,0,0,0.014237832631011556,0
2066,2108,104.0,84.0,1.0,1,0,0,0,0,0,0,0,1,0.5425342681886385,1
5000,0,149.0,360.0,1.0,1,1,0,1,0,0,0,0,0,0.6164596824878693,1
3767,0,134.0,300.0,1.0,0,0,0,0,0,0,0,0,1,0.572495125457968,1
7859,879,165.0,180.0,1.0,0,1,0,0,0,0,0,1,0,0.7905220908038822,1
4283,0,120.0,360.0,1.0,0,1,0,0,0,0,0,0,0,0.5974782072595034,1
1700,2900,67.0,360.0,0.0,1,1,0,0,0,1,0,0,1,0.0755500156055341,0
4768,0,125.0,360.0,1.0,1,0,0,0,0,1,0,0,0,0.4728807810213279,0
3083,2738,120.0,360.0,1.0,1,0,0,0,0,0,0,0,1,0.5660328826175061,1
2667,1542,148.0,360.0,1.0,1,1,1,0,0,0,0,0,0,0.5060105205825485,1
1647,1762,181.0,360.0,1.0,0,1,0,0,0,1,0,0,1,0.6243484826404946,1
3400,0,80.0,120.0,1.0,1,1,0,0,1,0,0,0,1,0.5724332590230965,1
16000,5000,40.0,360.0,1.0,1,0,1,0,0,0,0,1,0,0.7519461812020313,1
5333,0,90.0,360.0,1.0,1,1,0,0,0,0,0,0,0,0.6313617327689811,1
2875,2416,95.0,6.0,0.0,1,0,0,0,0,0,0,1,0,0.07367065490988309,0
2600,618,122.0,360.0,1.0,1,1,1,0,0,1,0,1,0,0.7417555555007965,1
5041,700,150.0,360.0,1.0,1,1,0,1,0,0,0,0,1,0.7127242605086858,1
6958,1411,150.0,360.0,1.0,1,1,0,0,1,0,1,0,0,0.5196209931011355,1
3500,1658,104.0,360.0,1.0,1,1,1,0,0,0,0,1,0,0.7593677719965046,1
5509,0,143.0,360.0,1.0,1,1,0,0,0,0,0,0,0,0.6068226399499929,1
9699,0,300.0,360.0,1.0,1,1,0,0,1,0,0,0,1,0.5389986725368819,1
3621,2717,171.0,360.0,1.0,0,1,1,0,0,1,0,0,1,0.5794010434618595,1
4709,0,113.0,360.0,1.0,0,1,0,0,0,0,0,1,0,0.8073805052713122,1
1516,1951,35.0,360.0,1.0,1,1,0,0,0,0,0,1,0,0.8108075547852723,1
2400,0,46.0,360.0,1.0,1,0,0,1,0,0,0,0,1,0.6380434271249512,1
3015,2000,145.0,360.0,1.0,0,0,0,0,0,1,0,0,1,0.5328313573532636,1
2292,1558,119.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.6843886018733037,1
2360,3355,87.0,240.0,1.0,1,1,1,0,0,0,1,0,0,0.5602244461881062,1
4333,2333,162.0,360.0,0.0,0,0,0,0,0,0,0,0,0,0.028733281511653046,0
2623,4831,122.0,180.0,1.0,1,1,0,0,0,0,1,1,0,0.794271236402523,1
3972,4275,187.0,360.0,1.0,1,0,0,0,0,0,1,0,0,0.4649329592948944,0
3522,0,81.0,180.0,1.0,1,1,0,0,1,1,0,0,0,0.44910260374285293,0
4700,0,80.0,360.0,1.0,1,1,1,0,0,0,0,0,1,0.680037678555989,1
6858,0,176.0,360.0,1.0,1,0,0,0,0,0,0,0,0,0.48048957988589164,0
8334,0,260.0,360.0,1.0,1,1,0,0,1,0,0,0,1,0.5477305116281466,1
3391,1966,133.0,360.0,0.0,1,1,0,0,0,0,0,0,0,0.04995786466770963,0
2868,0,70.0,360.0,1.0,1,0,0,0,0,1,0,0,1,0.598537367928183,1
3418,1380,135.0,360.0,1.0,1,1,0,1,0,1,0,0,1,0.6888546073632439,1
2500,296,137.0,300.0,1.0,1,1,0,0,0,0,1,0,0,0.6278936317085109,1
8667,0,254.0,360.0,1.0,1,1,0,1,0,0,0,0,0,0.5951069920076726,1
2283,15000,106.0,360.0,1.0,1,0,0,0,0,0,0,0,0,0.3446016799846637,0
5817,910,109.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.7196268723234124,1
5119,3769,120.0,360.0,1.0,1,1,0,0,0,0,0,0,0,0.5817733698583307,1
5316,187,158.0,180.0,0.0,1,1,0,0,1,1,0,1,0,0.07220915513720011,0
7603,1213,197.0,360.0,1.0,1,1,0,0,1,0,0,0,1,0.5627766217538631,1
3791,1936,85.0,360.0,1.0,1,1,1,0,0,0,0,0,1,0.6548978907522693,1
2500,0,60.0,360.0,1.0,1,0,0,0,0,0,0,0,1,0.6154548178510854,1
3132,0,76.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0.6219036235999102,1
4000,2667,152.0,360.0,1.0,1,0,0,0,0,0,0,1,0,0.6861415059173221,1
8550,4255,96.0,360.0,1.0,0,1,0,0,0,0,0,0,1,0.7108681478890516,1
2269,2167,99.0,360.0,1.0,1,1,1,0,0,0,0,1,0,0.7498203476411605,1
4009,1777,113.0,360.0,1.0,1,1,0,0,1,1,1,0,1,0.607218738080751,1
4158,709,115.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.706636562624527,1
3250,1993,126.0,360.0,1.0,1,0,0,0,0,0,0,1,0,0.6973128910947648,1
5000,2393,158.0,360.0,1.0,1,1,0,0,0,0,0,0,0,0.5737579163910695,1
9200,0,98.0,180.0,1.0,1,0,0,0,0,0,1,0,0,0.5768362914825006,1
